Region,Total,White ,White Percentage,Black or African American ,Black or African American Percentage,American Indian and Alaska Native ,American Indian and Alaska Native Percentage,Asian ,Asian Percentage,Native Hawaiian and Other Pacific Islander ,Native Hawaiian and Other Pacific Islander Percentage,Some Other Race ,Some Other Race Percentage,two or more races,two or more races Percentage
"New Ulm, MN","25,912","24,321",94%,128,0%,51,0%,127,0%,6,0%,401,2%,878,3%
"New York-Newark-Jersey City, NY-NJ-PA","20,140,470","9,372,521",47%,"3,237,789",16%,"151,374",1%,"2,509,372",12%,"10,534",0%,"2,849,324",14%,"2,009,556",10%
"Niles, MI","154,316","113,608",74%,"21,420",14%,943,1%,"3,189",2%,120,0%,"4,291",3%,"10,745",7%
"Nogales, AZ","47,669","15,929",33%,187,0%,457,1%,304,1%,19,0%,"13,762",29%,"17,011",36%
"Norfolk, NE","48,744","41,199",85%,467,1%,587,1%,482,1%,18,0%,"2,759",6%,"3,232",7%
"North Platte, NE","35,791","31,732",89%,427,1%,219,1%,331,1%,7,0%,940,3%,"2,135",6%
"North Port-Sarasota-Bradenton, FL","833,716","648,241",78%,"48,902",6%,"2,962",0%,"17,070",2%,457,0%,"41,084",5%,"75,000",9%
"North Vernon, IN","27,613","25,880",94%,178,1%,73,0%,51,0%,6,0%,402,1%,"1,023",4%
"North Wilkesboro, NC","65,969","57,105",87%,"2,634",4%,218,0%,325,0%,11,0%,"2,725",4%,"2,951",4%
"Norwalk, OH","58,565","52,412",89%,605,1%,201,0%,221,0%,14,0%,"1,465",3%,"3,647",6%
"Norwich-New London, CT","268,555","201,548",75%,"16,026",6%,"2,488",1%,"10,814",4%,255,0%,"13,210",5%,"24,214",9%
"Oak Harbor, WA","86,857","67,928",78%,"2,399",3%,717,1%,"4,019",5%,440,1%,"2,346",3%,"9,008",10%
"Ocala, FL","375,908","268,563",71%,"44,411",12%,"1,527",0%,"6,072",2%,171,0%,"17,865",5%,"37,299",10%
"Ocean City, NJ","95,263","81,536",86%,"3,567",4%,253,0%,908,1%,28,0%,"3,296",3%,"5,675",6%
"Odessa, TX","165,171","79,965",48%,"8,031",5%,"1,657",1%,"2,339",1%,356,0%,"34,223",21%,"38,600",23%
"Ogden-Clearfield, UT","694,863","570,223",82%,"8,179",1%,"5,797",1%,"11,507",2%,"4,482",1%,"39,199",6%,"55,476",8%
"Ogdensburg-Massena, NY","108,505","97,530",90%,"3,074",3%,"1,194",1%,"1,105",1%,34,0%,"1,005",1%,"4,563",4%
"Oil City, PA","50,454","47,324",94%,444,1%,83,0%,172,0%,10,0%,206,0%,"2,215",4%
"Okeechobee, FL","39,644","27,333",69%,"3,405",9%,404,1%,335,1%,14,0%,"4,021",10%,"4,132",10%
"Oklahoma City, OK","1,425,695","891,675",63%,"146,494",10%,"57,257",4%,"46,662",3%,"1,814",0%,"101,957",7%,"179,836",13%
"Olean, NY","77,042","68,128",88%,"1,043",1%,"2,706",4%,567,1%,14,0%,571,1%,"4,013",5%
"Olympia-Lacey-Tumwater, WA","294,793","215,798",73%,"9,403",3%,"4,458",2%,"17,268",6%,"3,347",1%,"10,359",4%,"34,160",12%
"Omaha-Council Bluffs, NE-IA","967,604","724,754",75%,"74,428",8%,"7,726",1%,"33,798",3%,850,0%,"48,466",5%,"77,582",8%
"Oneonta, NY","58,524","52,403",90%,"1,286",2%,121,0%,827,1%,11,0%,748,1%,"3,128",5%
"Ontario, OR-ID","56,957","42,050",74%,531,1%,869,2%,622,1%,88,0%,"6,925",12%,"5,872",10%
"Opelousas, LA","82,540","43,611",53%,"34,360",42%,202,0%,380,0%,13,0%,"1,206",1%,"2,768",3%
"Orangeburg, SC","84,223","28,070",33%,"51,046",61%,517,1%,895,1%,39,0%,"1,171",1%,"2,485",3%
"Orlando-Kissimmee-Sanford, FL","2,673,376","1,346,558",50%,"410,855",15%,"11,829",0%,"124,332",5%,"2,423",0%,"304,035",11%,"473,344",18%
"Oshkosh-Neenah, WI","171,730","148,041",86%,"5,099",3%,"1,125",1%,"5,601",3%,53,0%,"3,130",2%,"8,681",5%
"Oskaloosa, IA","22,190","20,453",92%,394,2%,41,0%,253,1%,15,0%,151,1%,883,4%
"Othello, WA","20,613","9,164",44%,41,0%,439,2%,135,1%,13,0%,"7,286",35%,"3,535",17%
"Ottawa, IL","148,539","128,380",86%,"2,934",2%,606,0%,"1,178",1%,43,0%,"5,222",4%,"10,176",7%
"Ottawa, KS","25,996","23,187",89%,305,1%,220,1%,108,0%,7,0%,381,1%,"1,788",7%
"Ottumwa, IA","35,437","28,180",80%,"1,469",4%,232,1%,629,2%,520,1%,"2,372",7%,"2,035",6%
"Owatonna, MN","37,406","32,151",86%,"1,373",4%,120,0%,342,1%,22,0%,"1,413",4%,"1,985",5%
"Owensboro, KY","121,559","105,786",87%,"5,000",4%,276,0%,"2,478",2%,61,0%,"2,050",2%,"5,908",5%
"Oxford, MS","55,813","39,274",70%,"11,381",20%,84,0%,"1,685",3%,24,0%,930,2%,"2,435",4%
"Oxnard-Thousand Oaks-Ventura, CA","843,843","428,677",51%,"15,330",2%,"14,573",2%,"64,923",8%,"1,723",0%,"173,436",21%,"145,181",17%
"Ozark, AL","49,326","33,429",68%,"10,241",21%,270,1%,671,1%,52,0%,"1,243",3%,"3,420",7%
"Paducah, KY-IL","98,660","81,873",83%,"8,718",9%,289,0%,755,1%,30,0%,"1,234",1%,"5,761",6%
"Pahrump, NV","51,591","39,153",76%,"1,573",3%,809,2%,"1,060",2%,245,0%,"3,320",6%,"5,431",11%
"Palatka, FL","73,321","52,345",71%,"11,444",16%,434,1%,481,1%,39,0%,"3,350",5%,"5,228",7%
"Palestine, TX","57,922","34,922",60%,"11,577",20%,357,1%,392,1%,13,0%,"7,066",12%,"3,595",6%
"Palm Bay-Melbourne-Titusville, FL","606,612","448,180",74%,"58,692",10%,"2,293",0%,"15,913",3%,544,0%,"20,172",3%,"60,818",10%
"Pampa, TX","22,054","15,368",70%,870,4%,208,1%,128,1%,0,0%,"2,681",12%,"2,799",13%
"Panama City, FL","175,216","131,304",75%,"17,856",10%,"1,033",1%,"4,138",2%,208,0%,"5,349",3%,"15,328",9%
"Paragould, AR","45,736","41,038",90%,933,2%,163,0%,181,0%,292,1%,699,2%,"2,430",5%
"Paris, TN","32,199","27,529",85%,"2,339",7%,96,0%,212,1%,7,0%,417,1%,"1,599",5%
"Paris, TX","50,088","36,479",73%,"6,446",13%,870,2%,481,1%,32,0%,"1,899",4%,"3,881",8%
"Parkersburg-Vienna, WV","89,490","83,183",93%,"1,046",1%,178,0%,564,1%,27,0%,413,0%,"4,079",5%
"Parsons, KS","20,184","16,464",82%,867,4%,451,2%,91,0%,9,0%,264,1%,"2,038",10%
"Payson, AZ","53,272","35,904",67%,282,1%,"8,928",17%,445,1%,48,0%,"3,073",6%,"4,592",9%
"Pearsall, TX","18,385","8,518",46%,719,4%,130,1%,199,1%,9,0%,"5,020",27%,"3,790",21%
"Pecos, TX","14,812","8,129",55%,290,2%,102,1%,169,1%,3,0%,"2,432",16%,"3,687",25%
"Pella, IA","33,414","31,156",93%,292,1%,69,0%,401,1%,21,0%,217,1%,"1,258",4%
"Pensacola-Ferry Pass-Brent, FL","509,905","358,115",70%,"80,013",16%,"3,664",1%,"13,967",3%,829,0%,"11,114",2%,"42,203",8%
"Peoria, IL","402,391","326,706",81%,"37,207",9%,"1,051",0%,"9,221",2%,137,0%,"6,823",2%,"21,246",5%
"Peru, IN","35,962","31,502",88%,"1,805",5%,310,1%,131,0%,5,0%,552,2%,"1,657",5%
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6,245,051","3,793,090",61%,"1,273,120",20%,"18,986",0%,"414,000",7%,"2,395",0%,"320,756",5%,"422,704",7%
"Phoenix-Mesa-Chandler, AZ","4,845,832","2,914,770",60%,"282,437",6%,"121,773",3%,"210,414",4%,"12,185",0%,"648,602",13%,"655,651",14%
"Picayune, MS","56,145","44,833",80%,"6,710",12%,296,1%,283,1%,2,0%,694,1%,"3,327",6%
"Pierre, SD","20,745","16,800",81%,103,0%,"2,331",11%,138,1%,13,0%,184,1%,"1,176",6%
"Pine Bluff, AR","87,751","40,268",46%,"42,173",48%,316,0%,703,1%,104,0%,"1,340",2%,"2,847",3%
"Pinehurst-Southern Pines, NC","99,727","77,010",77%,"10,671",11%,825,1%,"1,264",1%,60,0%,"3,341",3%,"6,556",7%
"Pittsburg, KS","38,972","32,587",84%,913,2%,373,1%,461,1%,193,0%,"1,271",3%,"3,174",8%
"Pittsburgh, PA","2,370,930","1,961,483",83%,"199,469",8%,"3,385",0%,"68,267",3%,734,0%,"21,019",1%,"116,573",5%
"Pittsfield, MA","129,026","110,862",86%,"4,296",3%,287,0%,"2,019",2%,24,0%,"3,211",2%,"8,327",6%
"Plainview, TX","32,522","16,925",52%,"1,496",5%,304,1%,164,1%,32,0%,"7,347",23%,"6,254",19%
"Platteville, WI","51,938","48,710",94%,684,1%,129,0%,413,1%,8,0%,544,1%,"1,450",3%
"Plattsburgh, NY","79,843","70,142",88%,"3,060",4%,285,0%,975,1%,26,0%,"1,010",1%,"4,345",5%
"Plymouth, IN","46,095","40,306",87%,223,0%,187,0%,280,1%,7,0%,"2,326",5%,"2,766",6%
"Pocatello, ID","94,896","78,085",82%,768,1%,"3,326",4%,"1,215",1%,279,0%,"4,507",5%,"6,716",7%
"Point Pleasant, WV-OH","54,673","51,450",94%,793,1%,103,0%,231,0%,10,0%,181,0%,"1,905",3%
"Ponca City, OK","43,700","31,801",73%,879,2%,"4,427",10%,254,1%,277,1%,"1,363",3%,"4,699",11%
"Ponce, PR","224,142","40,295",18%,"12,488",6%,"1,216",1%,202,0%,19,0%,"56,578",25%,"113,344",51%
"Pontiac, IL","35,815","32,068",90%,"1,113",3%,77,0%,171,0%,1,0%,751,2%,"1,634",5%
"Poplar Bluff, MO","52,809","45,975",87%,"2,519",5%,249,0%,333,1%,17,0%,375,1%,"3,341",6%
"Portales, NM","19,191","11,910",62%,504,3%,244,1%,189,1%,18,0%,"3,220",17%,"3,106",16%
"Port Angeles, WA","77,155","62,450",81%,615,1%,"4,346",6%,"1,263",2%,119,0%,"1,676",2%,"6,686",9%
"Portland-South Portland, ME","551,740","493,780",89%,"14,532",3%,"1,601",0%,"9,982",2%,163,0%,"4,653",1%,"27,029",5%
"Portland-Vancouver-Hillsboro, OR-WA","2,512,859","1,795,557",71%,"76,054",3%,"27,292",1%,"178,384",7%,"15,724",1%,"151,327",6%,"268,521",11%
"Port Lavaca, TX","20,106","11,356",56%,426,2%,116,1%,"1,115",6%,4,0%,"2,435",12%,"4,654",23%
"Port St. Lucie, FL","487,657","316,667",65%,"73,989",15%,"2,621",1%,"8,109",2%,245,0%,"31,401",6%,"54,625",11%
"Portsmouth, OH","74,008","67,925",92%,"2,075",3%,264,0%,274,0%,12,0%,527,1%,"2,931",4%
"Pottsville, PA","143,049","128,205",90%,"4,394",3%,248,0%,761,1%,30,0%,"3,747",3%,"5,664",4%
"Poughkeepsie-Newburgh-Middletown, NY","697,221","455,336",65%,"77,832",11%,"4,261",1%,"22,806",3%,259,0%,"70,403",10%,"66,324",10%
"Prescott Valley-Prescott, AZ","236,209","192,507",81%,"1,543",1%,"4,283",2%,"2,932",1%,294,0%,"12,411",5%,"22,239",9%
"Price, UT","20,412","17,643",86%,61,0%,270,1%,65,0%,29,0%,692,3%,"1,652",8%
"Prineville, OR","24,738","21,349",86%,80,0%,317,1%,114,0%,30,0%,832,3%,"2,016",8%
"Providence-Warwick, RI-MA","1,676,579","1,238,683",74%,"87,836",5%,"9,828",1%,"52,740",3%,707,0%,"134,309",8%,"152,476",9%
"Provo-Orem, UT","671,185","548,729",82%,"4,421",1%,"4,700",1%,"10,447",2%,"6,766",1%,"36,348",5%,"59,774",9%
"Pueblo, CO","168,162","108,805",65%,"3,642",2%,"3,867",2%,"1,730",1%,208,0%,"20,226",12%,"29,684",18%
"Pullman, WA","47,973","36,586",76%,"1,203",3%,338,1%,"3,646",8%,155,0%,"1,509",3%,"4,536",9%
"Punta Gorda, FL","186,847","157,543",84%,"9,268",5%,517,0%,"2,627",1%,72,0%,"3,876",2%,"12,944",7%
"Quincy, IL-MO","75,769","68,199",90%,"2,686",4%,138,0%,535,1%,39,0%,616,1%,"3,556",5%
"Racine, WI","197,727","142,438",72%,"23,303",12%,"1,061",1%,"2,316",1%,59,0%,"10,690",5%,"17,860",9%
"Raleigh-Cary, NC","1,413,982","849,730",60%,"258,213",18%,"8,014",1%,"99,393",7%,699,0%,"90,578",6%,"107,355",8%
"Rapid City, SD","139,074","110,285",79%,"1,866",1%,"12,593",9%,"1,773",1%,135,0%,"1,677",1%,"10,745",8%
"Raymondville, TX","20,164","8,743",43%,497,2%,149,1%,165,1%,2,0%,"4,410",22%,"6,198",31%
"Reading, PA","428,849","309,107",72%,"21,992",5%,"2,252",1%,"6,413",1%,170,0%,"50,270",12%,"38,645",9%
"Red Bluff, CA","65,829","44,926",68%,420,1%,"1,881",3%,"1,027",2%,132,0%,"9,599",15%,"7,844",12%
"Redding, CA","182,155","142,899",78%,"1,912",1%,"4,911",3%,"5,978",3%,371,0%,"6,523",4%,"19,561",11%
"Red Wing, MN","47,582","42,850",90%,685,1%,614,1%,348,1%,33,0%,902,2%,"2,150",5%
"Reno, NV","490,596","315,196",64%,"12,319",3%,"9,059",2%,"28,866",6%,"3,478",1%,"58,085",12%,"63,593",13%
"Rexburg, ID","66,301","56,836",86%,757,1%,338,1%,"1,005",2%,256,0%,"3,513",5%,"3,596",5%
"Richmond, IN","66,553","57,392",86%,"3,076",5%,203,0%,717,1%,17,0%,"1,343",2%,"3,805",6%
"Richmond, VA","1,314,434","742,863",57%,"364,714",28%,"6,188",0%,"57,088",4%,826,0%,"58,210",4%,"84,545",6%
"Richmond-Berea, KY","106,864","94,223",88%,"3,993",4%,301,0%,"1,013",1%,60,0%,"1,248",1%,"6,026",6%
"Rio Grande City-Roma, TX","65,920","21,839",33%,66,0%,253,0%,111,0%,1,0%,"12,623",19%,"31,027",47%
"Riverside-San Bernardino-Ontario, CA","4,599,839","1,778,318",39%,"341,035",7%,"85,471",2%,"353,530",8%,"15,577",0%,"1,258,383",27%,"767,525",17%
"Riverton, WY","39,234","27,238",69%,192,0%,"8,190",21%,217,1%,11,0%,693,2%,"2,693",7%
"Roanoke, VA","315,251","241,056",76%,"40,035",13%,932,0%,"7,034",2%,120,0%,"8,103",3%,"17,971",6%
"Roanoke Rapids, NC","66,093","26,219",40%,"34,535",52%,"1,715",3%,311,0%,15,0%,"1,070",2%,"2,228",3%
"Rochelle, IL","51,788","44,519",86%,578,1%,279,1%,263,1%,1,0%,"2,359",5%,"3,789",7%
"Rochester, MN","226,329","186,221",82%,"11,470",5%,749,0%,"10,556",5%,92,0%,"4,946",2%,"12,295",5%
"Rochester, NY","1,090,135","813,832",75%,"127,406",12%,"3,039",0%,"35,404",3%,338,0%,"36,840",3%,"73,276",7%
"Rockford, IL","338,798","229,890",68%,"40,404",12%,"2,130",1%,"8,698",3%,108,0%,"25,235",7%,"32,333",10%
"Rockingham, NC","42,946","23,969",56%,"12,881",30%,"1,041",2%,364,1%,20,0%,"2,217",5%,"2,454",6%
"Rockport, TX","23,830","17,996",76%,264,1%,245,1%,501,2%,17,0%,"1,557",7%,"3,250",14%
"Rock Springs, WY","42,272","34,389",81%,366,1%,433,1%,295,1%,70,0%,"2,508",6%,"4,211",10%
"Rocky Mount, NC","143,870","65,009",45%,"64,387",45%,933,1%,"1,028",1%,54,0%,"6,542",5%,"5,917",4%
"Rolla, MO","44,638","38,383",86%,"1,044",2%,261,1%,"1,517",3%,27,0%,484,1%,"2,922",7%
"Rome, GA","98,584","69,485",70%,"14,087",14%,698,1%,"1,289",1%,24,0%,"5,790",6%,"7,211",7%
"Roseburg, OR","111,201","96,048",86%,400,0%,"1,950",2%,"1,231",1%,164,0%,"2,103",2%,"9,305",8%
"Roswell, NM","65,157","36,649",56%,"1,225",2%,903,1%,667,1%,43,0%,"13,399",21%,"12,271",19%
"Ruidoso, NM","20,269","14,263",70%,88,0%,591,3%,162,1%,13,0%,"1,972",10%,"3,180",16%
"Russellville, AR","83,644","66,739",80%,"2,351",3%,806,1%,881,1%,36,0%,"5,941",7%,"6,890",8%
"Ruston, LA","48,396","26,034",54%,"18,729",39%,188,0%,685,1%,5,0%,836,2%,"1,919",4%
"Rutland, VT","60,572","55,453",92%,517,1%,159,0%,460,1%,14,0%,362,1%,"3,607",6%
"Sacramento-Roseville-Folsom, CA","2,397,382","1,258,236",52%,"167,386",7%,"27,479",1%,"356,825",15%,"21,523",1%,"249,330",10%,"316,603",13%
"Safford, AZ","38,533","25,043",65%,537,1%,"5,390",14%,192,0%,20,0%,"3,225",8%,"4,126",11%
"Saginaw, MI","190,124","133,915",70%,"34,615",18%,818,0%,"2,420",1%,85,0%,"5,579",3%,"12,692",7%
"St. Cloud, MN","199,671","167,003",84%,"15,337",8%,860,0%,"3,654",2%,78,0%,"4,041",2%,"8,698",4%
"St. George, UT","180,279","151,777",84%,988,1%,"2,189",1%,"1,866",1%,"1,669",1%,"9,010",5%,"12,780",7%
"St. Joseph, MO-KS","121,467","103,413",85%,"5,519",5%,618,1%,"1,227",1%,461,0%,"2,192",2%,"8,037",7%
"St. Louis, MO-IL","2,820,253","2,007,284",71%,"506,762",18%,"7,737",0%,"82,202",3%,"1,073",0%,"44,807",2%,"170,388",6%
"St. Marys, GA","54,768","38,371",70%,"9,697",18%,261,0%,882,2%,77,0%,"1,176",2%,"4,304",8%
"St. Marys, PA","30,990","29,555",95%,80,0%,22,0%,113,0%,12,0%,98,0%,"1,110",4%
"Salem, OH","101,877","94,155",92%,"2,122",2%,319,0%,346,0%,16,0%,615,1%,"4,304",4%
"Salem, OR","433,353","301,595",70%,"4,896",1%,"8,748",2%,"9,275",2%,"4,182",1%,"52,784",12%,"51,873",12%
"Salina, KS","60,038","48,753",81%,"1,860",3%,371,1%,"1,150",2%,31,0%,"2,292",4%,"5,581",9%
"Salinas, CA","439,035","158,879",36%,"9,943",2%,"12,781",3%,"26,680",6%,"2,132",0%,"150,161",34%,"78,459",18%
"Salisbury, MD-DE","418,046","292,193",70%,"69,088",17%,"2,532",1%,"7,229",2%,163,0%,"19,418",5%,"27,423",7%
"Salt Lake City, UT","1,257,936","908,981",72%,"23,939",2%,"13,915",1%,"51,556",4%,"22,393",2%,"114,329",9%,"122,823",10%
"San Angelo, TX","122,888","80,812",66%,"4,554",4%,"1,072",1%,"1,802",1%,178,0%,"12,792",10%,"21,678",18%
"San Antonio-New Braunfels, TX","2,558,143","1,287,229",50%,"181,016",7%,"27,536",1%,"75,127",3%,"4,282",0%,"357,888",14%,"625,065",24%
"San Diego-Chula Vista-Carlsbad, CA","3,298,634","1,633,129",50%,"155,813",5%,"40,968",1%,"410,752",12%,"15,286",0%,"520,994",16%,"521,692",16%
"Sandpoint, ID","47,110","42,939",91%,118,0%,346,1%,255,1%,42,0%,532,1%,"2,878",6%
"Sandusky, OH","75,622","62,122",82%,"6,807",9%,195,0%,481,1%,11,0%,815,1%,"5,191",7%
"Sanford, NC","63,285","38,413",61%,"10,885",17%,533,1%,663,1%,49,0%,"7,418",12%,"5,324",8%
"San Francisco-Oakland-Berkeley, CA","4,749,008","1,866,480",39%,"335,135",7%,"48,985",1%,"1,306,262",28%,"33,644",1%,"604,026",13%,"554,476",12%
"San Germán, PR","125,100","24,377",19%,"5,120",4%,604,0%,99,0%,40,0%,"28,984",23%,"65,876",53%
"San Jose-Sunnyvale-Santa Clara, CA","2,000,468","649,847",32%,"45,600",2%,"23,789",1%,"761,453",38%,"7,080",0%,"291,761",15%,"220,938",11%
"San Juan-Bayamón-Caguas, PR","2,081,265","327,696",16%,"167,043",8%,"11,975",1%,"3,084",0%,382,0%,"536,126",26%,"1,034,959",50%
"San Luis Obispo-Paso Robles, CA","282,424","198,338",70%,"4,610",2%,"3,159",1%,"10,402",4%,413,0%,"27,444",10%,"38,058",13%
"Santa Cruz-Watsonville, CA","270,861","160,565",59%,"3,150",1%,"3,607",1%,"12,553",5%,384,0%,"51,894",19%,"38,708",14%
"Santa Fe, NM","154,823","88,915",57%,"1,412",1%,"5,558",4%,"2,367",2%,128,0%,"22,348",14%,"34,095",22%
"Santa Isabel, PR","20,281","3,176",16%,"1,673",8%,126,1%,23,0%,10,0%,"6,667",33%,"8,606",42%
"Santa Maria-Santa Barbara, CA","448,229","224,748",50%,"7,374",2%,"9,633",2%,"26,549",6%,703,0%,"99,502",22%,"79,720",18%
"Santa Rosa-Petaluma, CA","488,863","306,684",63%,"7,615",2%,"8,855",2%,"22,845",5%,"1,840",0%,"75,003",15%,"66,021",14%
"Sault Ste. Marie, MI","36,785","24,803",67%,"2,625",7%,"5,669",15%,194,1%,12,0%,198,1%,"3,284",9%
"Savannah, GA","404,798","225,240",56%,"124,644",31%,"1,468",0%,"12,450",3%,549,0%,"13,927",3%,"26,520",7%
"Sayre, PA","59,967","56,026",93%,404,1%,136,0%,465,1%,14,0%,284,0%,"2,638",4%
"Scottsbluff, NE","37,893","29,944",79%,287,1%,775,2%,288,1%,27,0%,"2,695",7%,"3,877",10%
"Scottsboro, AL","52,579","45,480",86%,"1,636",3%,770,1%,214,0%,4,0%,921,2%,"3,554",7%
"Scottsburg, IN","24,384","23,039",94%,92,0%,28,0%,88,0%,17,0%,195,1%,925,4%
"Scranton--Wilkes-Barre, PA","567,559","460,443",81%,"24,809",4%,"1,502",0%,"11,015",2%,150,0%,"33,704",6%,"35,936",6%
"Searcy, AR","76,822","65,237",85%,"3,728",5%,368,0%,623,1%,31,0%,"1,737",2%,"5,098",7%
"Seattle-Tacoma-Bellevue, WA","4,018,762","2,415,355",60%,"246,767",6%,"42,655",1%,"617,399",15%,"43,882",1%,"211,329",5%,"441,375",11%
"Sebastian-Vero Beach, FL","159,788","122,541",77%,"13,367",8%,531,0%,"2,390",1%,68,0%,"6,823",4%,"14,068",9%
"Sebring-Avon Park, FL","101,235","71,549",71%,"9,891",10%,503,0%,"1,644",2%,58,0%,"6,639",7%,"10,951",11%
"Sedalia, MO","42,980","35,508",83%,"1,390",3%,238,1%,296,1%,120,0%,"2,169",5%,"3,259",8%
"Selinsgrove, PA","39,736","37,328",94%,539,1%,50,0%,299,1%,12,0%,313,1%,"1,195",3%
"Selma, AL","38,462","10,409",27%,"26,899",70%,65,0%,146,0%,17,0%,120,0%,806,2%
"Seneca, SC","78,607","65,766",84%,"5,193",7%,301,0%,591,1%,24,0%,"2,095",3%,"4,637",6%
"Seneca Falls, NY","33,814","29,737",88%,"1,414",4%,162,0%,269,1%,3,0%,454,1%,"1,775",5%
"Sevierville, TN","98,380","85,656",87%,812,1%,454,0%,"1,122",1%,24,0%,"4,288",4%,"6,024",6%
"Seymour, IN","46,428","38,701",83%,501,1%,462,1%,471,1%,12,0%,"2,962",6%,"3,319",7%
"Shawano, WI","45,136","35,179",78%,128,0%,"7,098",16%,167,0%,9,0%,491,1%,"2,064",5%
"Shawnee, OK","72,454","50,484",70%,"2,242",3%,"9,145",13%,514,1%,47,0%,"1,457",2%,"8,565",12%
"Sheboygan, WI","118,034","98,204",83%,"2,539",2%,540,0%,"6,913",6%,21,0%,"3,400",3%,"6,417",5%
"Shelby, NC","99,519","71,076",71%,"20,159",20%,277,0%,861,1%,25,0%,"2,091",2%,"5,030",5%
"Shelbyville, TN","50,237","37,996",76%,"3,641",7%,426,1%,341,1%,27,0%,"4,539",9%,"3,267",7%
"Shelton, WA","65,726","51,023",78%,713,1%,"2,632",4%,783,1%,224,0%,"3,809",6%,"6,542",10%
"Sheridan, WY","30,921","28,000",91%,115,0%,379,1%,181,1%,19,0%,456,1%,"1,771",6%
"Sherman-Denison, TX","135,543","99,852",74%,"7,663",6%,"2,387",2%,"1,990",1%,83,0%,"9,435",7%,"14,133",10%
"Show Low, AZ","106,717","48,430",45%,760,1%,"47,442",44%,567,1%,86,0%,"3,149",3%,"6,283",6%
"Shreveport-Bossier City, LA","393,406","199,793",51%,"155,018",39%,"2,159",1%,"5,701",1%,245,0%,"9,158",2%,"21,332",5%
"Sidney, OH","48,230","44,280",92%,849,2%,98,0%,451,1%,29,0%,455,1%,"2,068",4%
"Sierra Vista-Douglas, AZ","125,447","81,733",65%,"4,783",4%,"1,510",1%,"2,712",2%,488,0%,"12,678",10%,"21,543",17%
"Sikeston, MO","38,059","30,913",81%,"4,502",12%,103,0%,154,0%,5,0%,383,1%,"1,999",5%
"Silver City, NM","28,185","18,266",65%,309,1%,588,2%,202,1%,21,0%,"3,306",12%,"5,493",19%
"Sioux City, IA-NE-SD","149,940","107,688",72%,"7,000",5%,"3,405",2%,"3,888",3%,842,1%,"12,984",9%,"14,133",9%
"Sioux Falls, SD","276,730","230,775",83%,"12,705",5%,"5,957",2%,"5,637",2%,88,0%,"6,437",2%,"15,131",5%
"Snyder, TX","16,932","10,867",64%,637,4%,126,1%,83,0%,8,0%,"2,846",17%,"2,365",14%
"Somerset, KY","65,034","60,111",92%,695,1%,210,0%,440,1%,13,0%,806,1%,"2,759",4%
"Somerset, PA","74,129","69,290",93%,"1,881",3%,69,0%,200,0%,14,0%,556,1%,"2,119",3%
"Sonora, CA","55,620","44,207",79%,"1,009",2%,984,2%,816,1%,123,0%,"2,808",5%,"5,673",10%
"South Bend-Mishawaka, IN-MI","324,501","238,815",74%,"38,444",12%,"1,897",1%,"6,962",2%,174,0%,"13,093",4%,"25,116",8%
"Spartanburg, SC","327,997","219,423",67%,"64,230",20%,"1,375",0%,"8,297",3%,198,0%,"14,932",5%,"19,542",6%
"Spearfish, SD","25,768","23,319",90%,135,1%,552,2%,196,1%,22,0%,188,1%,"1,356",5%
"Spencer, IA","16,384","15,230",93%,100,1%,56,0%,105,1%,6,0%,265,2%,622,4%
"Spirit Lake, IA","17,703","16,819",95%,79,0%,21,0%,82,0%,1,0%,142,1%,559,3%
"Spokane-Spokane Valley, WA","585,784","482,265",82%,"11,128",2%,"10,772",2%,"12,944",2%,"4,392",1%,"12,609",2%,"51,674",9%
"Springfield, IL","208,640","163,553",78%,"26,042",12%,516,0%,"4,385",2%,67,0%,"1,924",1%,"12,153",6%
"Springfield, MA","699,162","494,916",71%,"47,337",7%,"2,959",0%,"24,338",3%,355,0%,"64,578",9%,"64,679",9%
"Springfield, MO","475,432","411,735",87%,"11,345",2%,"3,264",1%,"7,194",2%,514,0%,"6,755",1%,"34,625",7%
"Springfield, OH","136,001","111,088",82%,"12,200",9%,419,0%,902,1%,93,0%,"2,635",2%,"8,664",6%
"Starkville, MS","61,714","37,332",60%,"20,115",33%,131,0%,"1,520",2%,13,0%,669,1%,"1,934",3%
"State College, PA","158,172","131,212",83%,"5,476",3%,202,0%,"11,404",7%,45,0%,"2,073",1%,"7,760",5%
"Statesboro, GA","81,099","50,718",63%,"23,052",28%,225,0%,"1,303",2%,71,0%,"1,874",2%,"3,856",5%
"Staunton, VA","125,433","105,911",84%,"8,723",7%,312,0%,"1,050",1%,69,0%,"2,509",2%,"6,859",5%
"Steamboat Springs, CO","24,829","21,726",88%,156,1%,116,0%,176,1%,38,0%,792,3%,"1,825",7%
"Stephenville, TX","42,545","32,674",77%,"1,247",3%,416,1%,353,1%,14,0%,"3,652",9%,"4,189",10%
"Sterling, CO","21,528","17,261",80%,765,4%,231,1%,128,1%,23,0%,"1,618",8%,"1,502",7%
"Sterling, IL","55,691","47,759",86%,839,2%,235,0%,311,1%,12,0%,"2,134",4%,"4,401",8%
"Stevens Point, WI","70,377","62,967",89%,945,1%,298,0%,"2,263",3%,16,0%,932,1%,"2,956",4%
"Stillwater, OK","81,646","60,654",74%,"3,195",4%,"3,797",5%,"2,673",3%,59,0%,"1,916",2%,"9,352",11%
